Вариант № 1
1.	Разработать иерархию людей, начиная от общего понятия «Человек» (абстрактный класс):
	a.	Студент
	b.	Родитель
	c.	Ботаник
	d.	Крутой родитель (выдает карманные деньги)

2.	Переопределить для каждого класса метод toString, возвращающий соответствующее описание человека (имя, возраст, пол, карманные деньги, среднюю оценку за сессию)

3.	Для каждого из классов сделать правильную реализацию метода CreatePair, создающего пару для данного человека по следующим правилам:
	a.	По студенту — родителя (имя родителя берется из отчества студента)
	b.	По родителю — студента (отчество студента берется из имени родителя)
	c.	По ботанику — крутого родителя (количество карманных денег = 10 ^ (средняя оценка за сессию)
	d.	По крутому родителю — ботаника (средняя оценка за сессию равна десятичному логарифму от карманных денег).

4.	Разработать программу для демонстрации классов.
